
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 214 3.9540384e+007 2.82e-006 7.21e+001  -7.1 2.26e-002    -  1.65e-002 5.51e-002h  1
 215 3.9540320e+007 3.63e-006 4.87e+001  -7.1 1.77e-002    -  7.80e-001 4.24e-001f  1
 216 3.9540328e+007 3.58e-006 7.41e+001  -7.1 7.52e-003    -  7.31e-001 1.36e-002f  4
 217 3.9540422e+007 2.26e-006 2.41e+001  -7.1 1.25e-002    -  7.44e-001 6.41e-001h  1
 218 3.9540426e+007 2.21e-006 6.84e+001  -7.6 8.52e-003    -  9.78e-001 1.95e-002f  5
 219 3.9540268e+007 2.13e-006 7.16e+001  -7.6 5.94e-002    -  1.38e-001 4.03e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.9540273e+007 2.11e-006 7.00e+001  -7.6 9.30e-003    -  3.27e-002 7.53e-003f  5
 221 3.9539975e+007 2.06e-006 4.67e+001  -7.6 4.23e-002    -  1.51e-001 7.13e-002h  1
 222 3.9539867e+007 1.95e-006 5.86e+001  -7.8 1.96e-002    -  1.00e+000 1.55e-001f  1
 223 3.9540060e+007 1.68e-006 2.67e+001  -7.9 1.35e-002    -  8.87e-001 2.21e-001h  1
 224 3.9540156e+007 1.51e-006 6.34e+000 -11.6 6.29e-003    -  3.18e-001 1.02e-001h  1
 225 3.9540095e+007 1.55e-006 5.37e+000  -7.2 8.73e-003    -  1.28e-001 1.63e-001h  1
 226 3.9540309e+007 1.37e-006 6.60e+000  -7.3 3.16e-003    -  2.80e-001 1.17e-001h  1
 227 3.9540321e+007 1.35e-006 8.42e+000  -8.4 4.20e-003    -  2.13e-001 1.63e-002h  1
 228 3.9540323e+007 1.33e-006 2.82e+001  -7.8 7.35e-003    -  2.21e-001 1.57e-002h  1
 229 3.9540327e+007 1.32e-006 1.37e+001  -7.8 8.25e-003    -  4.06e-002 3.99e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.9540562e+007 1.41e-006 1.70e+002  -7.8 8.34e-003    -  2.28e-002 2.60e-001h  1
 231 3.9540802e+007 1.06e-006 4.89e+001  -6.8 6.43e-003    -  6.02e-001 2.50e-001f  3
 232 3.9541112e+007 1.11e-006 1.39e+001  -7.2 3.58e-003    -  5.70e-001 1.00e+000h  1
 233 3.9541058e+007 1.36e-006 2.55e+000  -7.3 2.89e-003    -  1.00e+000 1.00e+000h  1
 234 3.9540779e+007 6.15e-007 1.44e+001  -7.4 2.03e-003    -  1.99e-001 5.47e-001h  1
 235 3.9540723e+007 5.69e-007 1.85e+002  -7.0 2.69e-003    -  8.74e-001 3.12e-001f  1
 236 3.9541381e+007 3.04e-007 4.03e+000  -7.1 2.54e-003    -  8.98e-001 1.00e+000H  1
 237 3.9540861e+007 9.04e-007 5.53e+000  -7.3 1.96e-003    -  1.00e+000 9.05e-001h  1
 238 3.9540456e+007 1.36e-006 1.81e+001  -7.3 8.28e-003    -  6.39e-001 4.52e-001h  1
 239 3.9540832e+007 7.78e-007 8.88e+000  -7.4 3.67e-003    -  9.70e-001 8.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.9540878e+007 6.67e-007 7.62e+000  -7.4 9.45e-004    -  1.95e-001 1.42e-001h  1
 241 3.9540885e+007 6.50e-007 1.26e+001  -7.4 9.35e-004    -  5.21e-001 2.54e-002f  6
 242 3.9540901e+007 5.41e-007 3.67e+000  -7.4 1.74e-003    -  2.45e-001 1.68e-001h  1
 243 3.9540879e+007 3.71e-007 8.79e+000  -7.4 3.04e-003    -  8.76e-001 3.54e-001f  1
 244 3.9540879e+007 3.57e-007 3.41e+001  -7.4 3.01e-003    -  1.00e+000 3.63e-002f  2
 245 3.9540593e+007 1.23e-006 2.99e+001  -7.4 2.36e-002    -  1.13e-001 1.76e-001h  1
 246 3.9540599e+007 1.21e-006 1.89e+001  -7.4 5.26e-003    -  1.00e+000 1.56e-002f  7
 247 3.9540420e+007 1.51e-006 5.23e+001  -7.4 8.83e-003    -  1.22e-001 8.81e-001h  1
 248 3.9539412e+007 2.59e-006 4.38e+001  -7.4 4.52e-002    -  2.07e-001 2.43e-001f  1
 249 3.9539282e+007 3.65e-006 2.75e+001  -6.4 3.39e-002    -  3.77e-001 3.81e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.9538960e+007 3.12e-006 1.29e+001  -6.9 5.26e-002    -  7.65e-002 1.45e-001h  1
 251 3.9538228e+007 6.49e-006 1.05e+001  -6.9 5.46e-002    -  2.12e-001 1.76e-001f  1
 252 3.9538278e+007 6.16e-006 7.80e+001  -7.0 5.00e-002    -  7.51e-001 5.15e-002h  1
 253 3.9538239e+007 6.03e-006 7.98e+001 -11.6 9.14e-002    -  3.00e-001 2.16e-002h  1
 254 3.9539352e+007 5.20e-006 1.09e+002  -6.5 4.03e-002    -  1.07e-002 1.36e-001H  1
 255 3.9539913e+007 4.03e-006 9.76e+001  -7.2 1.53e-002    -  1.00e+000 2.25e-001h  1
 256 3.9539147e+007 3.60e-006 1.32e+002  -7.2 5.83e-002    -  3.38e-001 1.08e-001f  1
 257 3.9539161e+007 3.59e-006 1.15e+002  -7.2 2.45e-002    -  1.76e-001 4.78e-003f  7
 258 3.9540975e+007 1.72e-006 4.58e+001  -7.2 2.03e-002    -  6.78e-001 5.19e-001H  1
 259 3.9540531e+007 2.51e-006 7.91e+001  -7.2 3.48e-002    -  1.00e+000 2.25e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 3.9540208e+007 2.06e-006 6.76e+001  -7.2 3.31e-002    -  2.19e-001 1.82e-001f  3
 261 3.9540246e+007 1.72e-006 5.49e+001  -7.2 2.14e-002    -  1.82e-001 1.65e-001h  1
 262 3.9539816e+007 1.88e-006 7.58e+000  -7.2 2.79e-001    -  2.32e-001 1.55e-002f  2
 263 3.9540354e+007 2.60e-006 1.81e+001  -7.2 1.59e-002    -  1.71e-001 4.62e-001h  1
 264 3.9540368e+007 2.57e-006 4.27e+001  -7.2 9.33e-003    -  7.33e-001 1.13e-002f  7
 265 3.9539451e+007 2.47e-006 4.14e+001  -7.2 1.69e-001    -  5.21e-002 4.57e-002h  1
 266 3.9539471e+007 2.44e-006 4.33e+001  -7.2 1.22e-002    -  8.86e-001 9.59e-003h  5
 267 3.9539270e+007 2.33e-006 2.41e+001  -7.2 3.59e-002    -  9.44e-002 1.15e-001h  1
 268 3.9539286e+007 2.31e-006 4.21e+000  -7.2 2.44e-002    -  1.09e-001 7.81e-003f  8
 269 3.9538862e+007 2.51e-006 1.06e+001  -7.2 7.80e-002    -  1.17e-001 1.49e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 3.9538871e+007 2.50e-006 1.40e+001  -7.2 4.38e-002    -  2.09e-001 6.18e-003f  7
 271 3.9539023e+007 2.38e-006 3.97e+001  -7.2 4.44e-002    -  1.51e-001 4.96e-002H  1
 272 3.9539033e+007 2.35e-006 2.81e+001  -7.2 3.79e-002    -  3.62e-001 1.23e-002f  6
 273 3.9539044e+007 2.34e-006 1.44e+001  -7.3 8.68e-003    -  8.84e-002 3.71e-003h  1
 274 3.9539059e+007 2.33e-006 6.35e+001  -7.2 7.77e-003    -  1.14e-001 4.01e-003f  6
 275 3.9538306e+007 3.96e-006 7.00e+001  -7.3 2.51e-001    -  2.62e-004 2.42e-002h  1
 276 3.9538176e+007 4.64e-006 4.93e+001  -7.4 7.82e-002    -  4.89e-001 1.01e-001f  1
 277 3.9538256e+007 4.56e-006 5.22e+001  -7.4 1.61e-002    -  3.77e-002 1.55e-002h  1
 278 3.9538244e+007 4.56e-006 9.12e+000  -7.4 2.46e-001    -  1.17e-001 7.41e-004f  1
 279 3.9535123e+007 1.64e-005 1.63e+001  -7.4 2.15e-001    -  2.70e-002 2.26e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 3.9536003e+007 1.41e-005 1.89e+001  -7.4 5.50e-002    -  4.70e-001 1.36e-001h  1
 281 3.9540640e+007 8.48e-006 6.05e+000  -7.0 4.52e-002    -  2.10e-001 5.67e-001h  1
 282 3.9539806e+007 8.15e-006 7.31e+000  -7.3 1.87e-001    -  4.93e-002 3.79e-002h  1
 283 3.9538706e+007 7.07e-006 3.90e+001  -7.3 1.17e-001    -  3.71e-001 1.42e-001f  1
 284 3.9538529e+007 5.58e-006 5.77e+001  -7.3 3.79e-002    -  3.97e-001 2.10e-001f  1
 285 3.9538558e+007 5.43e-006 3.75e+001  -7.3 3.66e-002    -  7.78e-002 2.64e-002h  1
 286 3.9539282e+007 3.62e-006 8.24e+001  -7.3 2.72e-002    -  2.47e-002 3.41e-001h  1
 287 3.9541094e+007 3.98e-006 8.90e+000  -7.3 1.39e-002    -  7.33e-002 6.62e-001h  1
 288 3.9540357e+007 5.74e-006 2.66e+001  -7.3 2.00e-002    -  5.65e-001 1.00e+000f  1
 289 3.9540450e+007 3.84e-006 2.11e+000  -7.3 1.83e-002    -  7.98e-001 3.31e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 3.9540300e+007 3.73e-006 1.18e+001  -7.3 3.15e-002    -  4.13e-001 2.84e-002f  1
 291 3.9539947e+007 3.64e-006 1.04e+001  -7.3 1.13e-001    -  1.10e-001 2.50e-002f  1
 292 3.9537895e+007 7.62e-006 8.43e+000  -7.3 1.66e-001    -  1.17e-001 1.05e-001f  1
 293 3.9537614e+007 5.39e-006 1.58e+001  -7.1 3.76e-002    -  1.00e+000 2.92e-001f  1
 294 3.9536809e+007 6.10e-006 7.20e+000  -6.7 2.86e-002    -  5.68e-001 5.76e-001h  1
 295 3.9536288e+007 4.50e-006 5.31e+001  -6.3 5.87e-002    -  6.17e-001 2.59e-001h  1
 296 3.9534891e+007 6.94e-006 5.26e+001  -6.6 5.09e-002    -  7.51e-001 2.91e-001h  1
 297 3.9531903e+007 1.30e-005 2.81e+001  -5.5 3.55e-001    -  1.83e-001 6.88e-002h  1
 298 3.9529984e+007 1.30e-005 1.77e+001  -6.1 1.43e-001    -  5.92e-001 3.20e-001h  1
 299 3.9528031e+007 1.57e-005 2.95e+001  -5.6 1.82e-001    -  4.88e-001 1.22e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.9522853e+007 4.07e-005 2.18e+001  -5.4 2.86e-001    -  3.23e-001 4.22e-001h  1
 301 3.9521044e+007 4.24e-005 3.15e+001  -5.6 2.79e-001    -  8.16e-001 3.65e-001h  1
 302 3.9530905e+007 1.41e-004 3.02e+001  -5.4 2.55e-001    -  7.78e-001 1.00e+000h  1
 303 3.9524267e+007 9.19e-005 2.12e+001  -5.5 2.83e-001    -  7.96e-001 1.00e+000h  1
 304 3.9498654e+007 8.05e-005 1.78e+001  -5.5 2.92e-001    -  5.09e-001 1.00e+000h  1
 305 3.9511900e+007 4.54e-005 3.21e+000  -5.6 2.70e-001    -  8.23e-001 5.51e-001h  1
 306 3.9529288e+007 2.17e-005 1.77e+001  -5.6 2.36e-001    -  6.52e-001 9.17e-001H  1
 307 3.9519278e+007 1.75e-005 1.95e+001  -5.7 1.22e-001    -  1.00e+000 4.62e-001h  1
 308 3.9519184e+007 1.45e-005 3.18e+001  -5.4 1.36e-001    -  5.64e-001 4.04e-001f  1
 309 3.9515503e+007 2.42e-005 4.03e-001  -5.8 1.59e-001    -  1.00e+000 9.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 3.9515202e+007 5.62e-005 4.98e-001  -5.4 1.06e-001    -  1.00e+000 1.00e+000h  1
 311 3.9511195e+007 3.50e-005 5.10e-001  -5.7 1.56e-001    -  1.00e+000 1.00e+000h  1
 312 3.9511114e+007 2.73e-005 1.40e+000  -5.9 6.69e-002    -  1.00e+000 1.00e+000h  1
 313 3.9510460e+007 2.71e-005 5.62e-001  -5.6 1.06e-001    -  1.00e+000 1.00e+000h  1
 314 3.9521535e+007 1.62e-005 8.37e-001  -5.6 6.50e-002    -  1.00e+000 9.95e-001h  1
 315 3.9516318e+007 3.13e-005 8.81e-001  -5.7 9.61e-002    -  1.00e+000 9.21e-001h  1
 316 3.9512240e+007 2.44e-005 1.09e+001  -5.7 1.45e-001    -  1.00e+000 6.95e-001f  1
 317 3.9513685e+007 2.74e-005 1.21e+000  -5.7 7.19e-002    -  8.13e-001 1.00e+000h  1
 318 3.9518027e+007 1.50e-005 3.16e+000  -5.7 1.29e-001    -  2.19e-001 4.56e-001H  1
 319 3.9519114e+007 1.01e-005 8.45e+000  -5.7 8.85e-002    -  1.00e+000 3.28e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 3.9517879e+007 3.04e-005 3.90e+000  -5.7 7.19e-002    -  1.00e+000 9.65e-001h  1
 321 3.9520899e+007 1.90e-005 4.01e+000  -6.0 2.44e-002    -  1.00e+000 9.98e-001h  1
 322 3.9519710e+007 9.07e-006 6.44e+001  -5.7 6.86e-002    -  9.89e-001 5.26e-001h  1
 323 3.9519180e+007 5.75e-006 1.63e+000  -6.0 2.91e-002    -  1.00e+000 9.78e-001h  1
 324 3.9519281e+007 6.17e-006 2.75e+001  -5.7 2.54e-002    -  8.06e-001 1.00e+000h  1
 325 3.9516971e+007 8.51e-006 2.80e+001  -6.0 3.10e-002    -  1.00e+000 8.16e-001h  1
 326 3.9517386e+007 5.81e-006 1.62e+001  -6.3 1.68e-002    -  1.00e+000 7.82e-001h  1
 327 3.9515866e+007 1.14e-005 4.33e+001  -5.9 3.81e-002    -  7.41e-001 9.99e-001h  1
 328 3.9517867e+007 6.68e-006 1.25e+001  -6.0 2.89e-002    -  1.00e+000 8.15e-001h  1
 329 3.9516712e+007 1.01e-005 1.71e+000  -6.1 4.09e-002    -  9.94e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 3.9517837e+007 7.33e-006 1.32e+000  -6.1 1.95e-002    -  1.00e+000 1.00e+000h  1
 331 3.9518505e+007 3.92e-006 1.72e+001  -6.1 3.60e-002    -  9.26e-001 4.64e-001H  1
 332 3.9519447e+007 3.87e-006 4.53e-001  -6.1 1.12e-002    -  1.00e+000 1.00e+000h  1
 333 3.9519175e+007 7.98e-006 1.09e+000  -5.8 1.86e-002    -  1.00e+000 1.00e+000h  1
 334 3.9518300e+007 3.96e-006 1.70e+000  -5.9 1.11e-002    -  1.00e+000 1.00e+000h  1
 335 3.9517354e+007 2.40e-006 4.86e+001  -6.4 1.74e-002    -  1.00e+000 6.02e-001h  1
 336 3.9517824e+007 7.13e-007 3.21e+001  -6.9 7.06e-003    -  1.00e+000 7.62e-001h  1
 337 3.9518033e+007 7.19e-007 8.09e+001  -6.0 5.84e-003    -  9.84e-001 5.25e-001h  1
 338 3.9517595e+007 1.07e-005 6.46e+000  -6.0 1.90e-002    -  8.31e-001 1.00e+000h  1
 339 3.9518256e+007 3.54e-006 7.35e+000  -6.1 1.30e-002    -  1.00e+000 8.63e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 3.9517695e+007 3.23e-006 7.59e+000  -6.1 1.15e-002    -  1.00e+000 1.00e+000f  1
 341 3.9518449e+007 1.49e-006 4.29e+000  -6.1 4.49e-003    -  1.00e+000 1.00e+000h  1
 342 3.9519550e+007 3.59e-007 1.74e+001  -6.1 1.03e-002    -  2.89e-001 1.00e+000H  1
 343 3.9518302e+007 9.40e-007 6.20e+001  -6.7 6.30e-003    -  1.00e+000 4.54e-001h  1
 344 3.9518011e+007 9.26e-007 6.47e+001 -11.6 1.79e-002    -  1.78e-001 5.08e-002h  1
 345 3.9517735e+007 1.09e-006 6.52e+001  -7.3 1.60e-002    -  1.87e-001 5.47e-002h  1
 346 3.9516369e+007 2.00e-006 4.24e+001  -6.4 2.00e-002    -  3.39e-001 2.62e-001h  1
 347 3.9515423e+007 3.85e-006 5.08e+001  -6.0 1.51e-001    -  8.39e-001 8.57e-002h  1
 348 3.9515970e+007 2.95e-006 6.82e+001  -7.2 8.82e-003    -  9.28e-001 2.34e-001h  1
 349 3.9515965e+007 2.93e-006 8.97e+001 -11.6 2.12e-002    -  5.27e-001 6.99e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 3.9516040e+007 3.51e-006 5.03e+001  -7.3 1.96e-002    -  9.93e-003 3.81e-001h  1
 351 3.9516045e+007 3.50e-006 9.15e+001  -7.5 6.77e-003    -  3.69e-001 1.97e-003f  8
 352 3.9516531e+007 2.83e-006 7.85e+001  -7.4 5.26e-003    -  4.72e-002 1.91e-001h  1
 353 3.9516497e+007 2.55e-006 5.27e+001  -7.4 3.18e-002    -  3.66e-001 9.93e-002f  1
 354 3.9516502e+007 2.54e-006 2.28e+001  -7.4 2.39e-002    -  8.72e-001 7.69e-003f  4
 355 3.9516685e+007 2.16e-006 1.86e+001  -7.4 2.08e-002    -  5.53e-001 1.50e-001h  2
 356 3.9516931e+007 1.85e-006 4.72e+001  -7.4 6.03e-003    -  4.75e-001 1.41e-001h  1
 357 3.9516937e+007 1.84e-006 3.50e+001  -7.4 8.11e-003    -  2.92e-001 7.64e-003h  5
 358 3.9516656e+007 2.42e-006 3.06e+001  -7.4 2.05e-002    -  4.52e-001 1.45e-001h  1
 359 3.9516515e+007 2.32e-006 7.56e+001  -7.5 4.87e-002    -  1.00e+000 4.14e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 3.9516589e+007 2.21e-006 1.04e+002  -7.5 1.13e-002    -  7.11e-001 4.84e-002h  4
 361 3.9516695e+007 1.88e-006 9.73e+001  -7.5 1.81e-002    -  7.03e-001 1.50e-001h  2
 362 3.9516773e+007 1.81e-006 8.06e+001  -7.5 1.37e-002    -  2.35e-001 3.87e-002h  1
 363 3.9516780e+007 1.80e-006 1.20e+002  -7.5 1.37e-002    -  4.24e-001 3.63e-003f  7
 364 3.9517762e+007 1.66e-006 2.59e+001  -7.5 1.16e-002    -  1.00e-001 4.59e-001h  1
 365 3.9517766e+007 1.65e-006 5.70e+000  -7.5 8.54e-003    -  5.59e-001 8.57e-003f  6
 366 3.9518126e+007 1.04e-006 3.57e+000  -7.5 6.06e-003    -  3.86e-001 3.82e-001h  1
 367 3.9518132e+007 1.03e-006 2.98e+001  -7.5 6.12e-003    -  4.05e-001 1.00e-002f  6
 368 3.9518167e+007 1.13e-006 2.50e+001  -7.5 9.44e-003    -  2.82e-001 2.35e-001h  1
 369 3.9518172e+007 1.11e-006 6.48e+000  -7.5 4.42e-003    -  6.97e-001 1.91e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 3.9518220e+007 1.43e-006 3.86e+001  -7.5 5.49e-003    -  2.20e-002 3.82e-001h  1
 371 3.9518224e+007 1.42e-006 2.84e+001  -7.5 3.53e-003    -  5.96e-001 6.51e-003f  5
 372 3.9518272e+007 1.32e-006 2.08e+002  -7.5 3.24e-003    -  3.04e-001 6.99e-002h  1
 373 3.9518273e+007 1.31e-006 1.48e+002  -7.5 6.87e-003    -  7.72e-001 9.30e-003f  2
 374 3.9518341e+007 1.26e-006 1.20e+002  -7.5 1.31e-002    -  4.05e-003 3.27e-002h  1
 375 3.9518127e+007 1.22e-006 5.11e+001  -7.5 2.91e-002    -  2.93e-001 3.70e-002f  1
 376 3.9518152e+007 1.19e-006 1.33e+002  -7.5 6.34e-003    -  6.47e-001 1.88e-002h  5
 377 3.9518327e+007 9.74e-007 6.33e+001  -7.5 1.19e-002    -  4.06e-001 1.83e-001h  2
 378 3.9518449e+007 8.39e-007 2.80e+001  -7.5 8.55e-003    -  6.43e-001 1.38e-001h  1
 379 3.9518453e+007 8.36e-007 1.34e+001  -7.5 4.35e-003    -  1.00e+000 3.98e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 3.9518406e+007 7.87e-007 7.31e+000  -7.5 1.78e-002    -  1.24e-001 5.91e-002h  1
 381 3.9518412e+007 7.80e-007 2.94e+001  -7.5 4.95e-003    -  1.00e+000 8.59e-003f  7
 382 3.9518969e+007 1.69e-006 2.26e+000  -7.5 4.49e-003    -  5.84e-001 7.42e-001h  1
 383 3.9518773e+007 1.43e-006 2.79e+001  -7.7 1.13e-002    -  8.41e-001 1.55e-001f  1
 384 3.9518680e+007 1.16e-006 2.91e+000  -7.8 7.08e-003    -  6.58e-001 1.88e-001h  1
 385 3.9518379e+007 1.17e-006 7.49e+001  -7.8 1.32e-002    -  9.78e-001 2.44e-001f  1
 386 3.9518320e+007 1.10e-006 3.55e+001  -7.8 1.75e-002    -  4.38e-001 6.29e-002f  1
 387 3.9518149e+007 1.43e-006 2.48e+001  -7.8 1.69e-002    -  2.23e-001 2.09e-001f  1
 388 3.9518148e+007 1.34e-006 5.11e+001  -7.8 7.29e-003    -  5.55e-001 6.67e-002f  2
 389 3.9518006e+007 1.12e-006 2.44e+001  -7.8 1.64e-002    -  2.22e-001 1.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 3.9517895e+007 1.21e-006 2.16e+001  -7.8 1.42e-002    -  3.80e-001 2.29e-001f  1
 391 3.9517871e+007 1.11e-006 1.40e+002  -7.8 1.03e-002    -  1.00e+000 8.50e-002f  1
 392 3.9517482e+007 1.36e-006 1.19e+002  -7.8 2.99e-002    -  1.62e-001 1.52e-001f  1
 393 3.9517440e+007 1.42e-006 1.22e+002  -6.5 2.69e-002    -  3.24e-001 5.95e-002f  1
 394 3.9517679e+007 1.37e-006 1.06e+002  -7.0 1.47e-002    -  2.46e-001 1.85e-001H  1
 395 3.9517278e+007 1.90e-006 7.74e+001  -7.0 4.85e-002    -  1.87e-001 9.93e-002f  1
 396 3.9517018e+007 2.19e-006 7.01e+001  -7.0 4.07e-002    -  8.28e-002 2.10e-001f  1
 397 3.9516625e+007 2.52e-006 5.49e+001  -7.0 1.16e-001    -  2.70e-001 5.26e-002f  1
 398 3.9515910e+007 4.63e-006 4.62e+001  -7.0 1.20e-001    -  2.70e-001 1.52e-001f  1
 399 3.9517457e+007 2.93e-006 3.79e+001  -7.0 2.61e-002    -  6.11e-001 3.65e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 3.9517452e+007 3.01e-006 1.05e+002  -7.0 4.96e-002    -  7.27e-001 1.25e-001h  2
 401 3.9517456e+007 3.00e-006 4.11e+000  -7.0 3.97e-002    -  9.04e-001 5.03e-003h  6
 402 3.9517457e+007 3.00e-006 4.70e+001  -7.0 4.10e-002    -  4.10e-001 7.13e-004h  9
 403 3.9517083e+007 2.92e-006 2.92e+001  -7.0 7.36e-002    -  2.28e-001 1.15e-001h  1
 404 3.9517356e+007 2.79e-006 1.84e+001  -7.0 4.54e-002    -  6.38e-001 1.64e-001h  3
 405 3.9517416e+007 2.68e-006 2.14e+001  -7.0 3.72e-002    -  8.23e-001 3.88e-002h  5
 406 3.9516796e+007 3.90e-006 4.66e+001  -7.0 6.68e-002    -  2.97e-001 1.64e-001h  1
 407 3.9516992e+007 3.70e-006 3.27e+001  -7.0 1.79e-002    -  7.76e-001 4.98e-002h  3
 408 3.9517070e+007 3.70e-006 4.12e+001  -7.0 2.27e-001    -  1.69e-002 1.40e-003h  5
 409 3.9516973e+007 3.38e-006 4.95e+001  -7.0 4.33e-002    -  2.36e-001 8.50e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 3.9516616e+007 3.42e-006 4.01e+001  -7.0 5.43e-002    -  2.68e-001 1.52e-001h  2
 411 3.9517077e+007 3.04e-006 1.89e+001  -7.0 2.66e-002    -  1.00e+000 1.12e-001h  3
 412 3.9517127e+007 3.00e-006 1.22e+001  -7.0 2.80e-002    -  2.91e-001 1.16e-002h  6
 413 3.9517145e+007 3.00e-006 1.37e+002  -7.0 1.78e-002    -  2.13e-001 2.50e-003h  7
 414 3.9517147e+007 2.99e-006 1.06e+002  -7.0 2.13e-002    -  1.91e-001 3.63e-004h 10
 415 3.9517147e+007 2.99e-006 7.89e+001  -7.0 2.71e-002    -  3.27e-001 3.99e-005h 14
 416 3.9517332e+007 2.89e-006 6.22e+001  -7.0 3.62e-002    -  1.20e-001 3.49e-002h  1
 417 3.9521289e+007 4.36e-006 1.33e+002  -7.0 2.72e-002    -  1.11e-001 5.86e-001h  1
 418 3.9521085e+007 4.09e-006 9.35e+001  -7.0 4.38e-002    -  4.21e-001 6.24e-002f  1
 419 3.9520582e+007 4.23e-006 1.30e+002  -7.0 6.50e-002    -  3.45e-001 7.78e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 3.9519941e+007 3.90e-006 1.74e+002  -7.0 7.60e-002    -  5.05e-001 7.78e-002h  2
 421 3.9519517e+007 3.72e-006 1.96e+002  -7.0 8.20e-002    -  4.19e-001 4.47e-002h  2
 422 3.9517067e+007 8.71e-006 1.75e+002  -7.0 1.50e-001    -  1.20e-001 1.12e-001h  1
 423 3.9517130e+007 8.49e-006 1.58e+002  -7.0 7.93e-002    -  3.40e-001 2.51e-002h  4
 424 3.9517143e+007 8.46e-006 1.40e+002  -7.0 3.91e-002    -  4.53e-001 3.20e-003h  7
 425 3.9517161e+007 8.42e-006 1.37e+002  -7.0 4.17e-002    -  2.02e-001 4.68e-003h  7
 426 3.9516815e+007 7.77e-006 1.20e+002  -7.0 8.23e-002    -  2.04e-001 7.72e-002h  1
 427 3.9515605e+007 9.39e-006 1.04e+002  -7.0 1.57e-001    -  2.47e-001 1.57e-001f  1
 428 3.9515431e+007 8.72e-006 9.66e+001  -7.0 1.55e-001    -  1.94e-001 7.09e-002h  1
 429 3.9515536e+007 8.26e-006 8.41e+001  -7.0 1.30e-001    -  1.09e-001 5.30e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 3.9514658e+007 9.10e-006 8.71e+001  -7.0 2.33e-001    -  2.42e-001 1.50e-001h  1
 431 3.9515120e+007 8.36e-006 7.27e+001  -7.0 7.70e-002    -  4.83e-001 8.22e-002h  3
 432 3.9515398e+007 8.13e-006 4.01e+001  -7.0 2.51e-002    -  2.47e-001 2.84e-002h  4
 433 3.9514123e+007 8.00e-006 3.80e+001  -7.0 4.55e-001    -  5.79e-002 2.21e-002h  1
 434 3.9515175e+007 7.63e-006 4.45e+001  -7.0 6.07e-002    -  5.64e-002 8.78e-002h  1
 435 3.9515006e+007 7.57e-006 4.85e+001  -7.0 2.12e-001    -  1.78e-001 8.21e-003h  1
