
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 214 2.7188738e+007 1.32e-004 2.61e-001  -6.8 2.30e-002    -  1.00e+000 1.00e+000h  1
 215 2.7188706e+007 8.32e-005 6.97e-001  -6.8 1.82e-002    -  1.00e+000 3.69e-001h  1
 216 2.7188559e+007 7.71e-005 4.46e-001  -6.8 1.60e-001    -  2.87e-001 7.32e-002f  2
 217 2.7188359e+007 7.53e-006 1.18e-001  -6.8 5.34e-003    -  1.00e+000 1.00e+000h  1
 218 2.7188112e+007 1.69e-005 2.08e-001  -6.9 1.43e-002    -  1.00e+000 8.03e-001h  1
 219 2.7188073e+007 1.90e-005 3.63e-001  -7.0 1.00e-002    -  7.42e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.7187959e+007 1.31e-005 4.23e-001  -7.3 8.80e-003    -  1.00e+000 9.91e-001h  1
 221 2.7189004e+007 1.40e-004 1.56e+000  -5.6 3.40e-002    -  4.74e-001 1.00e+000f  1
 222 2.7188855e+007 1.31e-004 2.62e+000  -6.0 5.25e-002    -  9.53e-001 6.66e-002h  1
 223 2.7187149e+007 3.52e-005 3.13e-001  -6.0 2.53e-002    -  1.00e+000 1.00e+000f  1
 224 2.7188249e+007 4.75e-005 2.34e-001  -6.0 3.71e-002    -  1.00e+000 1.00e+000h  1
 225 2.7188558e+007 1.61e-005 1.78e-001  -6.0 1.83e-002    -  1.00e+000 1.00e+000h  1
 226 2.7188101e+007 4.66e-005 4.31e-001  -6.0 3.59e-002    -  1.00e+000 8.02e-001h  1
 227 2.7187735e+007 1.65e-005 2.00e-001  -6.0 2.24e-002    -  1.00e+000 1.00e+000f  1
 228 2.7187635e+007 1.65e-005 3.51e-001  -7.0 9.66e-003    -  1.00e+000 9.63e-001h  1
 229 2.7187749e+007 1.32e-005 2.79e-001  -7.1 1.32e-002    -  1.00e+000 4.29e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.7187810e+007 1.12e-005 1.89e-001  -7.1 1.44e-002    -  9.72e-001 1.52e-001h  3
 231 2.7187828e+007 1.04e-005 8.23e-001  -7.1 3.91e-002    -  4.24e-001 7.60e-002h  4
 232 2.7187830e+007 9.99e-006 9.28e-001  -7.1 5.86e-002    -  7.78e-001 3.48e-002h  3
 233 2.7187856e+007 9.27e-006 5.34e-001  -7.1 7.74e-003    -  7.76e-001 7.21e-002h  4
 234 2.7187943e+007 1.73e-005 3.06e-001  -7.1 1.01e-002    -  9.22e-001 5.06e-001h  1
 235 2.7187947e+007 1.45e-005 2.69e-001  -7.1 7.96e-003    -  1.00e+000 1.64e-001f  2
 236 2.7187911e+007 2.06e-005 6.80e-001  -7.1 3.07e-002    -  7.73e-001 2.13e-001h  2
 237 2.7187911e+007 1.97e-005 2.75e-001  -7.1 4.11e-003    -  7.74e-001 3.94e-002h  1
 238 2.7187913e+007 1.74e-005 4.55e-001  -7.1 3.15e-003    -  6.88e-001 9.86e-002f  2
 239 2.7187927e+007 2.20e-005 2.40e-001  -7.1 3.64e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.7187899e+007 4.71e-006 1.94e-001  -7.1 2.32e-003    -  1.00e+000 7.86e-001h  1
 241 2.7187851e+007 7.49e-006 3.06e-001  -7.1 1.04e-002    -  1.00e+000 5.05e-001f  1
 242 2.7187785e+007 1.59e-005 2.18e-001  -7.1 6.80e-003    -  1.00e+000 1.00e+000f  1
 243 2.7187627e+007 5.83e-006 7.77e-002  -7.1 3.75e-003    -  1.00e+000 1.00e+000h  1
 244 2.7187631e+007 4.91e-006 3.89e-001  -7.3 6.51e-003    -  1.00e+000 1.58e-001h  3
 245r2.7187631e+007 4.91e-006 9.99e+002  -5.3 0.00e+000    -  0.00e+000 3.87e-007R 22
 246r2.7187635e+007 1.23e-006 8.40e+002  -6.2 4.89e-001    -  1.59e-001 9.90e-004f  1
 247r2.7187744e+007 1.07e-007 3.69e+001  -9.0 3.31e-004    -  9.56e-001 1.58e-001f  1
 248r2.7187777e+007 5.54e-007 2.98e+000  -9.0 1.54e-004    -  9.19e-001 9.54e-001f  1
 249r2.7187832e+007 9.59e-008 1.95e+000  -9.0 6.09e-004    -  3.45e-001 9.91e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r2.7187874e+007 1.12e-006 4.75e-001  -9.0 5.71e-004    -  7.56e-001 1.00e+000h  1
 251r2.7187951e+007 5.20e-007 2.62e-005  -9.0 8.76e-004    -  1.00e+000 1.00e+000h  1
 252 2.7187891e+007 1.55e-006 9.49e+001  -6.6 2.08e-002    -  1.00e+000 5.10e-002h  1
 253 2.7186899e+007 3.38e-004 4.45e+001  -6.7 1.48e-001    -  1.00e+000 5.31e-001h  1
 254 2.7186341e+007 2.68e-004 3.54e+001  -6.7 7.70e-002    -  1.00e+000 2.05e-001h  1
 255 2.7184793e+007 2.65e-004 2.79e+001  -6.7 3.92e-001    -  6.86e-001 2.11e-001f  1
 256 2.7187132e+007 2.45e-004 1.31e+001  -6.7 5.06e-002    -  1.00e+000 5.32e-001h  1
 257 2.7187700e+007 1.77e-004 9.44e+000  -6.7 4.28e-002    -  5.36e-001 2.78e-001h  2
 258 2.7187530e+007 1.99e-004 9.33e+000  -6.7 1.38e+000    -  2.15e-001 1.22e-002h  1
 259 2.7187742e+007 1.74e-004 8.16e+000  -6.7 3.04e-002    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.7187817e+007 1.64e-004 7.65e+000  -6.7 3.41e-002    -  3.99e-001 6.25e-002h  5
 261 2.7187848e+007 1.61e-004 7.49e+000  -6.7 2.53e-002    -  3.25e-001 2.12e-002h  6
 262 2.7187852e+007 1.60e-004 7.45e+000  -6.7 9.45e-002    -  2.55e-001 5.04e-003h  7
 263 2.7187779e+007 1.68e-004 6.54e+000  -6.7 3.12e-001    -  3.57e-001 1.23e-001h  1
 264 2.7187839e+007 1.62e-004 6.29e+000  -6.7 2.95e-002    -  1.00e+000 3.71e-002h  5
 265 2.7187604e+007 1.54e-004 5.40e+000  -6.7 2.87e-001    -  2.15e-001 1.43e-001h  1
 266 2.7187854e+007 1.14e-004 4.02e+000  -6.7 1.86e-002    -  1.00e+000 2.55e-001h  2
 267 2.7187857e+007 1.14e-004 4.00e+000  -6.7 1.35e-002    -  1.00e+000 4.64e-003h  7
 268 2.7187858e+007 1.14e-004 3.99e+000  -6.7 1.23e-002    -  9.73e-001 2.36e-003h  9
 269 2.7187858e+007 1.14e-004 3.99e+000  -6.7 1.33e-002    -  1.00e+000 4.88e-004h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.7187859e+007 1.14e-004 3.99e+000  -6.7 1.42e-002    -  6.51e-001 4.28e-004h 12
 271 2.7188211e+007 5.80e-005 2.04e+000  -6.7 1.82e-002    -  3.59e-001 4.89e-001h  1
 272 2.7188201e+007 5.75e-005 2.02e+000  -6.7 1.46e-001    -  3.98e-001 1.01e-002h  1
 273 2.7188111e+007 7.55e-005 9.93e-001  -6.7 3.54e-002    -  6.48e-001 6.04e-001f  1
 274 2.7187543e+007 1.32e-005 3.07e-001  -6.7 1.39e-002    -  1.00e+000 1.00e+000f  1
 275 2.7187413e+007 1.36e-004 2.92e-001 -11.3 2.37e-002    -  3.81e-001 4.69e-001h  1
 276 2.7188129e+007 7.62e-007 2.62e-001  -6.7 6.89e-003    -  1.00e+000 1.00e+000H  1
 277 2.7188034e+007 1.56e-005 7.28e-001  -6.8 1.07e-002    -  8.94e-001 3.65e-001h  1
 278 2.7187981e+007 2.69e-005 2.78e-001  -6.8 3.83e-003    -  1.00e+000 1.00e+000f  1
 279 2.7187928e+007 2.74e-006 7.85e-002  -6.8 2.21e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.7187853e+007 2.25e-005 2.30e-001  -7.9 3.48e-003    -  1.00e+000 9.08e-001h  1
 281 2.7187935e+007 4.14e-007 1.81e-001  -8.0 2.06e-003    -  1.00e+000 9.82e-001H  1
 282 2.7187916e+007 1.04e-005 2.49e-001  -8.0 3.32e-003    -  6.93e-001 3.40e-001f  1
 283 2.7187910e+007 2.98e-007 1.10e-001  -8.0 1.08e-003    -  1.00e+000 1.00e+000f  1
 284 2.7187892e+007 4.28e-006 2.19e-001  -7.5 5.48e-003    -  1.00e+000 5.32e-001h  1
 285 2.7187916e+007 5.98e-008 5.17e-002  -7.6 1.66e-003    -  1.00e+000 1.00e+000H  1
 286 2.7187909e+007 1.28e-006 3.33e-001  -8.5 2.38e-003    -  1.00e+000 3.71e-001h  1
 287 2.7187906e+007 6.45e-007 6.35e-002  -8.6 1.07e-003    -  1.00e+000 4.98e-001h  1
 288 2.7187899e+007 9.31e-007 1.94e-001  -8.6 5.01e-003    -  1.00e+000 2.10e-001f  1
 289 2.7187892e+007 8.27e-007 2.50e-001  -8.6 1.68e-003    -  1.00e+000 2.98e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.7187868e+007 7.17e-006 2.52e-001  -8.6 4.21e-003    -  1.00e+000 5.17e-001f  1
 291 2.7187862e+007 5.65e-006 2.04e-001  -8.6 1.38e-003    -  1.00e+000 1.78e-001f  1
 292 2.7187830e+007 1.13e-005 4.70e-001  -8.6 1.31e-002    -  3.79e-001 1.78e-001f  1
 293 2.7187772e+007 3.45e-006 1.48e-001  -8.6 1.97e-003    -  1.00e+000 6.73e-001f  1
 294 2.7187772e+007 3.43e-006 8.16e-001  -8.6 2.05e-003    -  1.00e+000 6.87e-003f  6
 295 2.7187713e+007 1.87e-005 7.77e-001  -8.6 1.63e-001    -  8.36e-002 5.99e-002h  1
 296 2.7187801e+007 1.50e-005 2.82e-001  -8.6 7.13e-003    -  1.00e+000 1.00e+000h  1
 297 2.7187802e+007 1.37e-005 2.98e-001  -8.6 8.87e-003    -  8.50e-001 8.91e-002h  1
 298 2.7187761e+007 1.23e-005 7.21e-001  -8.6 2.26e-002    -  1.82e-001 3.81e-001f  1
 299 2.7187753e+007 9.96e-006 6.73e-001  -8.6 3.70e-003    -  1.00e+000 1.91e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.7187741e+007 8.30e-006 5.21e-001  -8.6 6.29e-003    -  3.28e-001 1.66e-001f  1
 301 2.7187740e+007 7.66e-006 5.10e-001  -8.6 3.23e-003    -  8.66e-001 7.74e-002f  1
 302 2.7187721e+007 9.50e-006 5.74e-001  -8.6 1.27e-002    -  6.13e-001 2.40e-001f  1
 303 2.7187725e+007 9.11e-006 5.89e-001  -8.6 1.40e-003    -  1.00e+000 4.09e-002h  4
 304 2.7187760e+007 5.65e-006 3.35e-001  -8.6 2.65e-003    -  1.00e+000 3.79e-001h  2
 305 2.7187792e+007 7.86e-006 1.98e-001  -8.6 3.31e-003    -  1.00e+000 5.00e-001h  2
 306 2.7187799e+007 4.86e-006 1.32e-001  -8.6 6.83e-004    -  1.00e+000 3.81e-001h  1
 307 2.7187799e+007 4.82e-006 2.87e-001  -8.6 1.27e-003    -  1.00e+000 7.81e-003f  8
 308 2.7187801e+007 4.52e-006 2.75e-001  -8.6 1.27e-003    -  1.00e+000 6.25e-002h  5
 309 2.7188105e+007 1.73e-006 1.89e-001  -8.6 1.24e-002    -  6.81e-001 9.95e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 2.7188101e+007 1.61e-006 4.55e-001  -8.6 3.87e-003    -  1.00e+000 7.14e-002f  1
 311 2.7188091e+007 1.50e-006 5.55e-001  -8.6 1.35e-002    -  4.89e-001 6.00e-002f  3
 312 2.7188089e+007 1.50e-006 6.46e-001  -8.6 7.39e-002    -  1.81e-001 2.95e-003h  8
 313 2.7188088e+007 1.49e-006 6.67e-001  -8.6 2.50e-002    -  2.03e-001 3.87e-003h  8
 314 2.7186352e+007 5.19e-004 7.14e-001  -8.6 7.74e+001    -  4.84e-004 3.39e-003h  1
 315 2.7186231e+007 4.75e-004 4.89e-001  -8.6 2.16e-001    -  1.00e+000 8.40e-002h  1
 316 2.7185324e+007 4.53e-004 5.95e-001  -8.6 2.98e+000    -  7.69e-002 2.41e-002h  1
 317 2.7184760e+007 1.66e-003 4.01e-001  -8.6 6.68e-001    -  3.29e-001 1.14e-001h  1
 318 2.7185316e+007 2.07e-003 2.94e-001  -8.6 4.87e-001    -  4.73e-001 1.85e-001h  1
 319 2.7185321e+007 2.06e-003 6.45e-001  -8.6 4.27e-002    -  1.00e+000 5.05e-004h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 2.7186206e+007 1.91e-003 6.95e-001  -8.6 4.26e-002    -  1.00e+000 8.70e-002h  3
 321 2.7186222e+007 1.90e-003 6.36e-001  -8.6 1.35e-001    -  1.41e-001 2.51e-003h  4
 322 2.7187088e+007 2.22e-003 5.44e-001  -8.6 1.54e-001    -  1.38e-001 1.48e-001h  1
 323 2.7187269e+007 2.13e-003 4.95e-001  -8.6 5.71e-002    -  3.27e-001 3.82e-002h  1
In iteration 323, 1 Slack too small, adjusting variable bound
 324 2.7184603e+007 2.08e-003 7.89e-001  -8.6 7.29e+000    -  2.95e-002 4.21e-002F  1
 325 2.7183784e+007 1.85e-003 9.78e-001  -8.6 1.99e-001    -  6.19e-001 1.83e-001h  1
 326 2.7183770e+007 1.85e-003 1.82e+000  -8.6 1.80e+000    -  2.11e-001 4.67e-004h  1
 327 2.7179962e+007 5.70e-003 6.59e-001  -8.6 1.79e+000    -  6.77e-003 1.21e-001f  1
 328 2.7180118e+007 5.56e-003 6.42e-001 -11.3 3.89e-001    -  3.15e-001 2.53e-002h  1
 329 2.7180098e+007 5.45e-003 5.75e-001  -6.8 1.19e+000    -  1.85e-001 2.96e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 2.7177958e+007 1.29e-002 6.06e-001  -5.8 1.45e+001    -  7.28e-002 1.93e-002h  1
 331 2.7178148e+007 1.26e-002 4.84e-001  -6.5 3.21e-001    -  7.69e-001 1.73e-002h  1
 332 2.7175025e+007 1.28e-002 4.26e-001  -6.0 3.03e+000    -  1.26e-001 1.10e-001h  1
 333 2.7173608e+007 1.16e-002 5.26e-001 -11.3 3.10e-001    -  6.05e-001 9.78e-002h  1
 334 2.7170879e+007 1.13e-002 1.02e+000  -4.9 3.31e+001    -  5.79e-002 4.62e-003h  1
 335 2.7162178e+007 1.53e-002 8.25e-001  -5.0 1.51e+000    -  2.60e-001 2.70e-001h  1
 336 2.7177101e+007 3.90e-002 4.37e-001  -5.2 8.38e-001    -  2.49e-001 5.49e-001h  1
 337 2.7173443e+007 1.84e-002 3.79e-001  -5.5 1.26e+000    -  2.28e-001 3.29e-001H  1
 338 2.7180201e+007 6.73e-002 1.14e+000  -5.5 4.15e-001    -  3.10e-001 8.47e-001h  1
 339 2.7178625e+007 6.22e-003 5.02e-001  -5.5 1.51e-001    -  1.00e+000 7.63e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 2.7181693e+007 1.01e-003 3.20e-001  -4.7 5.30e-001    -  1.00e+000 8.86e-001f  1
 341 2.7193140e+007 1.49e-005 1.58e-001  -4.7 2.43e-001    -  1.00e+000 1.00e+000H  1
 342 2.7202470e+007 4.57e-005 3.55e-001  -4.7 3.46e-001    -  6.93e-001 1.00e+000H  1
 343 2.7190970e+007 1.13e-003 1.48e-001  -4.7 4.12e-001    -  1.00e+000 1.00e+000h  1
 344 2.7186301e+007 8.50e-004 6.86e-001  -4.7 6.30e-001    -  8.94e-001 2.51e-001h  2
 345 2.7186472e+007 6.26e-004 1.90e-001  -4.7 9.26e-002    -  1.00e+000 6.05e-001h  1
 346 2.7187549e+007 2.14e-004 1.28e-001  -4.7 8.36e-002    -  1.00e+000 1.00e+000f  1
 347 2.7186280e+007 1.81e-004 1.83e-001  -4.7 7.73e-002    -  1.00e+000 1.00e+000h  1
 348 2.7185279e+007 4.82e-004 4.20e-001  -4.7 5.22e-002    -  1.00e+000 1.00e+000h  1
 349 2.7185974e+007 2.15e-004 3.43e-001  -4.7 6.76e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 2.7183738e+007 1.96e-003 2.11e-001  -4.7 9.58e-002    -  1.00e+000 1.00e+000h  1
 351 2.7184413e+007 1.47e-003 3.36e-001  -4.7 5.95e-002    -  1.00e+000 2.50e-001h  3
 352 2.7176504e+007 4.40e-003 3.20e-001  -4.7 1.06e+000    -  2.55e-001 2.73e-001h  1
 353 2.7189909e+007 3.65e-004 2.08e-001  -4.8 2.02e-001    -  1.00e+000 1.00e+000h  1
 354 2.7182448e+007 9.55e-004 1.74e-001  -4.9 2.08e-001    -  8.84e-001 7.02e-001h  1
 355 2.7187153e+007 6.74e-005 4.22e-001  -4.9 7.52e-002    -  1.00e+000 9.29e-001H  1
 356 2.7183522e+007 7.09e-004 1.92e-001  -5.0 3.23e-001    -  5.39e-001 5.28e-001h  1
 357 2.7182450e+007 2.59e-004 3.42e-001  -5.0 7.54e-002    -  1.00e+000 1.00e+000f  1
 358 2.7176069e+007 8.61e-004 4.94e-001  -5.0 6.87e-001    -  1.00e+000 3.75e-001h  1
 359 2.7196764e+007 1.73e-004 3.37e-001  -5.1 1.46e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 2.7184017e+007 1.19e-003 7.34e-001  -5.2 1.13e+000    -  8.37e-001 4.15e-001h  1
 361 2.7167607e+007 4.31e-004 2.05e-001  -5.2 4.15e-001    -  1.00e+000 1.00e+000h  1
 362 2.7295638e+007 5.44e-005 4.40e-001  -4.7 7.07e-001    -  1.00e+000 1.00e+000H  1
 363 2.7277115e+007 1.35e-003 3.77e-001  -4.8 5.12e-001    -  1.00e+000 1.00e+000h  1
 364 2.7217390e+007 3.57e-003 2.29e-001  -4.8 1.83e+000    -  6.41e-001 4.52e-001h  1
 365 2.7175535e+007 1.51e-003 2.34e-001  -4.8 4.56e-001    -  1.00e+000 8.64e-001h  1
 366 2.7153261e+007 5.75e-002 4.58e-001  -4.8 1.41e+000    -  6.42e-001 1.00e+000f  1
 367 2.7203866e+007 1.04e-002 2.88e-001  -4.8 1.40e+000    -  1.00e+000 6.47e-001h  1
 368 2.7191220e+007 8.41e-002 6.69e-001  -4.8 6.65e-001    -  1.00e+000 5.98e-001h  1
 369 2.7195432e+007 3.13e-003 3.25e-001  -4.8 4.97e-001    -  5.14e-001 5.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 2.7178952e+007 1.44e-001 1.60e-001  -4.8 3.20e-001    -  9.61e-001 1.00e+000h  1
 371 2.7145904e+007 1.46e-003 2.11e-001  -4.8 2.39e-001    -  1.00e+000 1.00e+000h  1
 372 2.7247051e+007 5.64e-004 3.79e-001  -4.6 4.16e-001    -  1.00e+000 1.00e+000H  1
 373 2.7236843e+007 1.16e-003 1.68e-001  -4.7 2.54e-001    -  1.00e+000 1.00e+000h  1
 374 2.7187235e+007 2.77e-004 9.38e-002  -4.7 4.98e-002    -  1.00e+000 1.00e+000h  1
 375 2.7188405e+007 6.34e-004 4.03e-001  -4.7 4.04e-002    -  1.00e+000 1.00e+000h  1
 376 2.7188561e+007 1.53e-005 2.20e-001  -4.7 4.94e-002    -  1.00e+000 1.00e+000H  1
 377 2.7186958e+007 2.29e-006 8.27e-002  -4.7 3.33e-002    -  1.00e+000 1.00e+000H  1
 378 2.7186750e+007 2.91e-004 3.99e-001  -4.7 2.71e-002    -  1.00e+000 1.00e+000h  1
 379 2.7187442e+007 1.88e-005 1.39e-001  -4.7 1.80e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 2.7182957e+007 2.97e-004 1.49e-001  -5.1 1.15e-001    -  1.00e+000 1.00e+000h  1
 381 2.7182945e+007 4.62e-005 3.92e-001  -5.2 8.44e-002    -  1.00e+000 9.71e-001h  1
 382 2.7183456e+007 2.53e-004 1.17e-001  -5.0 6.58e-002    -  1.00e+000 1.00e+000f  1
 383 2.7186952e+007 1.26e-004 1.34e-001  -5.1 5.02e-002    -  1.00e+000 1.00e+000h  1
 384 2.7190892e+007 2.18e-005 3.20e-001  -5.1 3.33e-002    -  1.00e+000 1.00e+000H  1
 385 2.7188264e+007 4.52e-007 1.38e-001  -5.1 9.30e-002    -  1.00e+000 1.00e+000H  1
 386 2.7187798e+007 6.40e-005 3.81e-001  -5.1 2.18e-002    -  1.00e+000 1.00e+000h  1
 387 2.7186470e+007 1.37e-004 2.61e-001  -5.1 5.37e-002    -  1.00e+000 1.00e+000h  1
 388 2.7186695e+007 5.44e-005 3.96e-001  -5.1 2.45e-002    -  1.00e+000 1.00e+000h  1
 389 2.7186939e+007 2.09e-004 3.09e-001  -5.1 1.98e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 2.7185939e+007 8.34e-005 5.30e-001  -5.9 5.62e-002    -  1.00e+000 6.01e-001h  1
 391 2.7185302e+007 2.60e-004 6.57e-001  -6.1 1.04e-001    -  1.00e+000 2.84e-001h  1
 392 2.7185029e+007 2.08e-004 3.16e-001  -6.2 5.70e-002    -  1.00e+000 7.64e-001h  1
 393 2.7185494e+007 1.20e-004 2.90e-001  -6.2 7.24e-002    -  1.00e+000 4.22e-001h  1
 394 2.7185475e+007 1.12e-004 4.06e-001  -6.2 2.08e-001    -  1.00e+000 6.42e-002h  4
 395 2.7184500e+007 2.76e-004 9.77e-001  -6.2 1.81e+000    -  6.67e-001 6.66e-002h  1
 396 2.7187055e+007 9.70e-005 3.18e-001  -6.2 1.22e-001    -  1.00e+000 1.00e+000h  1
 397 2.7187729e+007 1.77e-004 3.46e-001  -6.2 2.01e-002    -  1.00e+000 1.00e+000h  1
 398 2.7187802e+007 1.13e-004 3.43e-001  -6.2 1.56e-002    -  8.88e-001 3.58e-001h  1
 399 2.7187875e+007 9.92e-005 2.89e-001  -6.2 1.67e-002    -  1.00e+000 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 2.7187713e+007 9.90e-005 3.36e-001  -6.2 4.51e+000    -  6.39e-002 2.26e-003h  5
 401 2.7187692e+007 9.33e-005 3.01e-001  -6.2 1.49e-001    -  1.00e+000 5.75e-002h  2
 402 2.7187759e+007 8.75e-005 1.41e+000  -6.2 6.03e-002    -  1.00e+000 6.21e-002h  4
 403 2.7187839e+007 8.32e-005 9.51e-001  -6.2 4.23e-002    -  9.57e-001 4.90e-002h  5
 404 2.7187804e+007 8.25e-005 9.27e-001  -6.2 4.18e-001    -  3.39e-001 8.32e-003h  5
 405 2.7187797e+007 9.70e-005 1.20e+000  -6.2 1.38e-001    -  1.00e+000 1.45e-002h  6
 406 2.7187842e+007 9.50e-005 8.56e-001  -6.2 3.07e-002    -  2.65e-001 2.05e-002h  6
 407 2.7187837e+007 9.48e-005 9.02e-001  -6.2 3.52e-001    -  1.77e-001 2.49e-003h  8
 408 2.7185998e+007 1.39e-003 8.16e-001  -6.2 7.16e-001    -  1.04e-001 1.63e-001h  1
 409 2.7187110e+007 6.91e-004 2.22e-001  -6.2 1.88e-001    -  8.15e-001 5.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 2.7186514e+007 4.44e-002 6.37e-001  -6.2 2.04e-001    -  4.61e-001 6.34e-001f  1
 411 2.7185711e+007 3.07e-002 4.75e-001  -6.2 1.62e-001    -  1.00e+000 3.34e-001h  1
 412 2.7183449e+007 2.73e-002 4.75e-001  -6.2 5.94e-001    -  1.32e-001 2.96e-001f  1
 413 2.7183754e+007 2.86e-002 3.45e-001  -6.2 1.63e-001    -  3.74e-001 3.53e-001h  1
 414 2.7185414e+007 7.14e-003 3.24e-001  -6.2 1.18e-001    -  9.33e-001 7.10e-001h  1
 415 2.7184091e+007 5.39e-004 3.10e-001  -6.2 1.09e-001    -  9.14e-001 1.00e+000f  1
 416 2.7184220e+007 4.18e-004 2.83e-001  -6.2 5.68e-002    -  5.22e-001 2.24e-001h  1
 417 2.7183890e+007 7.47e-003 2.52e-001  -6.2 1.09e-001    -  6.32e-001 7.14e-001f  1
 418 2.7185938e+007 1.89e-003 2.64e-001  -6.2 3.57e-002    -  1.00e+000 5.00e-001h  2
 419 2.7185539e+007 8.49e-004 1.92e-001  -6.2 1.26e-001    -  3.36e-001 3.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 2.7186871e+007 9.24e-005 3.30e-001  -6.2 2.87e-002    -  1.00e+000 1.00e+000h  1
 421 2.7187104e+007 3.72e-005 2.59e-001  -6.2 1.75e-002    -  1.00e+000 1.00e+000h  1
 422 2.7186727e+007 1.69e-005 4.09e-001  -6.2 1.25e-002    -  1.00e+000 1.00e+000h  1
 423 2.7188310e+007 5.90e-004 3.29e-001  -5.1 1.35e-001    -  1.00e+000 1.00e+000h  1
 424 2.7184690e+007 3.09e-004 1.78e-001  -5.2 1.05e-001    -  1.00e+000 1.00e+000h  1
 425 2.7183388e+007 1.99e-004 3.70e-001  -5.2 2.37e-001    -  1.00e+000 7.50e-001h  1
 426 2.7184743e+007 2.17e-004 2.08e-001  -5.2 8.21e-002    -  1.00e+000 1.00e+000h  1
 427 2.7183890e+007 2.95e-004 3.16e-001  -5.2 5.74e-002    -  1.00e+000 1.00e+000h  1
 428 2.7186169e+007 3.02e-005 1.85e-001  -5.2 3.01e-002    -  1.00e+000 1.00e+000h  1
 429 2.7182563e+007 5.94e-004 3.69e-001  -5.8 2.34e-001    -  1.00e+000 7.61e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 2.7182574e+007 4.84e-004 3.22e-001  -5.9 1.41e-001    -  5.39e-001 1.84e-001h  1
 431 2.7183715e+007 1.05e-004 2.79e-001  -5.9 1.06e-001    -  5.67e-001 8.74e-001h  1
 432 2.7183395e+007 1.08e-004 4.68e-001  -5.9 1.51e+000    -  3.88e-001 1.19e-002h  1
 433 2.7186073e+007 6.85e-005 2.84e-001  -5.9 3.11e-002    -  1.00e+000 1.00e+000h  1
 434 2.7186402e+007 7.39e-005 2.07e-001  -5.9 2.81e-002    -  1.00e+000 1.00e+000h  1
 435 2.7186149e+007 1.53e-006 1.65e-001  -5.9 5.77e-002    -  1.00e+000 1.00e+000H  1
